"SHORT_NAME","CHEM_ID","SUPER_PATHWAY","SUB_PATHWAY","CHEMICAL_NAME","CHEMSPIDER","HMDB","PUBCHEM","KEGG_metaboAnalyst","acrophase","amplitude","p_statistic","amp_ratio","sin_coff","cos_coeff","BHQ","Bonf","HMDB_metabolon","Match_MetaboAnalyst","HMDB_MetaboAnalyst","PubChem","ChEBI","KEGGNA","METLIN","SMILES","Comment"
"(R)-3-hydroxybutyrylcarnitine","100003926","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)","(R)-3-hydroxybutyrylcarnitine",NA,"HMDB0013127",53481617,NA,5.62889397449255,0.223907095055737,0.00079661747493558,0.217347684926613,-0.136269204974261,0.177665671957138,0.010545055049571,0.622158247924688,"HMDB0013127","3-Hydroxybutyrylcarnitine","HMDB0013127","53481617","72995",NA,NA,"C[C@@H](O)CC(=O)O[C@@H](CC([O-])=O)C[N+](C)(C)C",1
"(S)-3-hydroxybutyrylcarnitine","100009271","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)","(S)-3-hydroxybutyrylcarnitine",NA,"HMDB0013127",71464477,NA,4.73194861454153,0.168733406244652,0.00964773758847083,0.175527449523981,-0.168701130320439,0.00330015325840987,0.060765185940288,1,"HMDB0013127","3-Hydroxybutyrylcarnitine","HMDB0013127","53481617","72995",NA,NA,"C[C@@H](O)CC(=O)O[C@@H](CC([O-])=O)C[N+](C)(C)C",1
"1-(1-enyl-palmitoyl)-GPE (P-16:0)*","100003000","Lipid","Lysoplasmalogen","1-(1-enyl-palmitoyl)-GPE (P-16:0)*",10471193,"HMDB0011152",NA,NA,5.6433269965378,0.0752165244702567,0.0112900932011355,0.0778698959664306,-0.0449104168377411,0.0603372191341718,0.067827406077591,1,"HMDB0011152","LysoPE(P-16:0/0:0)","HMDB0011152","42607469",NA,NA,NA,"[H][C@@](O)(CO\C=C/CCCCCCCCCCCCCC)COP(O)(=O)OCCN",1
"1-arachidonoyl-GPE (20:4n6)*","100001571","Lipid","Lysophospholipid","1-arachidonoyl-GPE (20:4n6)*",21403171,"HMDB0011517",42607465,NA,2.38680336064179,0.215314413367902,0.0166993307644903,0.188060061474695,0.147519483987839,-0.156838446969885,0.0851578610837133,1,"HMDB0011517","LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0)","HMDB0011517","42607465","64395",NA,NA,"[H][C@@](O)(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)COP(O)(=O)OCCN",1
"1-carboxyethylisoleucine","100020427","Amino Acid","Leucine, Isoleucine and Valine Metabolism","1-carboxyethylisoleucine",NA,NA,NA,NA,6.18688090371762,0.195460608327615,0.00322322021203282,0.209237745589885,-0.0187946338947244,0.194554905218461,0.0292713370418329,1,NA,"1-Carboxyethylisoleucine","HMDB0242158","146171344","NA","NA","NA","[H]C(C)(N[C@]([H])(C(O)=O)[C@@]([H])(C)CC)C(O)=O",1
"1-carboxyethylleucine","100020425","Amino Acid","Leucine, Isoleucine and Valine Metabolism","1-carboxyethylleucine",NA,NA,NA,NA,5.50657278828577,0.182104328588887,3.31480965331361e-05,0.193772813312458,-0.127630947709387,0.129893524386758,0.0010786943080158,0.0258886633923793,NA,"1-Carboxyethylleucine","HMDB0240626","53752255","NA","NA","NA","CC(C)C[C@H](N[C@H](C)C(O)=O)C(O)=O",1
"1-carboxyethylphenylalanine","100020419","Amino Acid","Phenylalanine Metabolism","1-carboxyethylphenylalanine",19276386,NA,59100900,NA,5.42357781189653,0.254862473495353,4.4473104882984e-07,0.276950526724424,-0.193080348821806,0.166357624697576,8.48198894210702e-05,0.0003473349491361,NA,"1-Carboxyethylphenylalanine","HMDB0240628","127261991","NA","NA","NA","C[C@@H](N[C@@H](CC1=CC=CC=C1)C(O)=O)C(O)=O",1
"1-carboxyethyltyrosine","100020421","Amino Acid","Tyrosine Metabolism","1-carboxyethyltyrosine",NA,NA,NA,NA,5.25221303523912,0.218279407163021,3.15399431600669e-06,0.251331431883875,-0.187239885085361,0.112192357247098,0.00025358599781484,0.00246326956080123,NA,"1-Carboxyethyltyrosine","HMDB0242159","146171371","NA","NA","NA","[H]C(C)(N[C@@]([H])(CC1=CC=C(O)C=C1)C(O)=O)C(O)=O",1
"1-carboxyethylvaline","100020423","Amino Acid","Leucine, Isoleucine and Valine Metabolism","1-carboxyethylvaline",NA,NA,NA,NA,5.41208668065121,0.179841118457321,0.00182741417379323,0.196573405667699,-0.137585091607687,0.11581524275882,0.0192866279693583,1,NA,"1-Carboxyethylvaline","HMDB0240627","NA","NA","NA","NA","CC(C)[C@H](N[C@H](C)C(O)=O)C(O)=O",1
"1-methyl-4-imidazoleacetate","100001208","Amino Acid","Histidine Metabolism","1-methyl-4-imidazoleacetate",68319,"HMDB0002820",75810,"C05828",1.5381759675674,0.263234929076666,1.87287829597187e-06,0.219254602701236,0.263094888952206,0.00858529517397124,0.00018283974364425,0.00146271794915403,"HMDB0002820","Methylimidazoleacetic acid","HMDB0002820","75810","1606","C05828","3774","CN1C=NC(CC(O)=O)=C1",1
